constellation,num_pairs,stars,name,ra,dec,zodiac,mags
Aql,8,"['98036', '97649', '97649', '97278', '97649', '95501', '95501', '97804', '99473', '97804', '95501', '93747', '93747', '93244', '95501', '93805']",Aquila,"[19.921887, 19.846388, 19.846388, 19.770994, 19.846388, 19.424972, 19.424972, 19.874547, 20.188413, 19.874547, 19.424972, 19.090169, 19.090169, 18.993711, 19.424972, 19.10415]","[6.406763, 8.868322000000003, 8.868322000000003, 10.613261, 8.868322000000003, 3.114775, 3.114775, 1.005661, -0.8214610000000001, 1.005661, 3.114775, 13.863478, 13.863478, 15.068298, 3.114775, -4.882554]",False,"[3.71, 0.76, 0.76, 2.72, 0.76, 3.36, 3.36, 3.87, 3.24, 3.87, 3.36, 2.99, 2.99, 4.02, 3.36, 3.43]"
And,5,"['677', '3092', '3092', '5447', '9640', '5447', '5447', '4436', '4436', '3881']",Andromeda,"[0.139791, 0.655462, 0.655462, 1.162194, 2.064984, 1.162194, 1.162194, 0.945885, 0.945885, 0.830234]","[29.090432, 30.861024, 30.861024, 35.620558, 42.329725, 35.620558, 35.620558, 38.499345, 38.499345, 41.078911]",False,"[2.07, 3.27, 3.27, 2.07, 2.1, 2.07, 2.07, 3.86, 3.86, 4.53]"
Scl,3,"['116231', '4577', '4577', '115102', '115102', '116231']",Sculptor,"[23.549512, 0.976766, 0.976766, 23.313733, 23.313733, 23.549512]","[-37.818268, -29.357449, -29.357449, -32.532027, -32.532027, -37.818268]",False,"[4.38, 4.3, 4.3, 4.41, 4.41, 4.38]"
Lib,5,"['77853', '76333', '76333', '74785', '74785', '72622', '72622', '73714', '73714', '76333']",Libra,"[15.897093, 15.592104999999998, 15.592104999999998, 15.283449, 15.283449, 14.847976999999998, 14.847976999999998, 15.067839, 15.067839, 15.592104999999998]","[-16.729293, -14.789537, -14.789537, -9.382917, -9.382917, -16.041778, -16.041778, -25.281965, -25.281965, -14.789537]",True,"[4.13, 3.91, 3.91, 2.61, 2.61, 2.75, 2.75, 3.25, 3.25, 3.91]"
Cet,20,"['10324', '11484', '8102', '3419', '3419', '1562', '3419', '5364', '5364', '6537', '6537', '8645', '8645', '11345', '11345', '12390', '12390', '12770', '12770', '11783', '11783', '8102', '10826', '12390', '10826', '12387', '12387', '12706', '12706', '14135', '14135', '13954', '13954', '12828', '12828', '11484', '11484', '12093', '12093', '12706']",Cetus,"[2.2166650000000003, 2.469317, 1.734479, 0.72649, 0.72649, 0.323799, 0.72649, 1.1431639999999998, 1.1431639999999998, 1.40039, 1.40039, 1.857676, 1.857676, 2.432501, 2.432501, 2.659398, 2.659398, 2.735375, 2.735375, 2.534786, 2.534786, 1.734479, 2.322442, 2.659398, 2.322442, 2.658044, 2.658044, 2.721678, 2.721678, 3.037992, 3.037992, 2.99525, 2.99525, 2.749039, 2.749039, 2.469317, 2.469317, 2.597909, 2.597909, 2.721678]","[8.846717, 8.460054, -15.93748, -17.986604999999994, -17.986604999999994, -8.823921, -17.986604999999994, -10.182264, -10.182264, -8.183257000000001, -8.183257000000001, -10.335038, -10.335038, -12.29048, -12.29048, -11.872156, -11.872156, -13.858695999999998, -13.858695999999998, -15.244677, -15.244677, -15.93748, -2.977643, -11.872156, -2.977643, 0.328511, 0.328511, 3.235818, 3.235818, 4.089734, 4.089734, 8.907364999999997, 8.907364999999997, 10.114146, 10.114146, 8.460054, 8.460054, 5.593246, 5.593246, 3.235818]",False,"[4.36, 4.3, 3.49, 2.04, 2.04, 3.56, 2.04, 3.46, 3.46, 3.6, 3.6, 3.74, 3.74, 4.88, 4.88, 4.83, 4.83, 4.24, 4.24, 4.74, 4.74, 3.49, 6.47, 4.83, 6.47, 4.08, 4.08, 3.47, 3.47, 2.54, 2.54, 4.71, 4.71, 4.27, 4.27, 4.3, 4.3, 4.87, 4.87, 3.47]"
Ari,3,"['13209', '9884', '9884', '8903', '8903', '8832']",Aries,"[2.833063, 2.119555, 2.119555, 1.910668, 1.910668, 1.89217]","[27.260507, 23.462423, 23.462423, 20.808035, 20.808035, 19.293852]",True,"[3.61, 2.01, 2.01, 2.64, 2.64, 3.88]"
Sct,5,"['92175', '92202', '92202', '92814', '92814', '90595', '90595', '91117', '91117', '92175']",Scutum,"[18.786242, 18.791375, 18.791375, 18.911976, 18.911976, 18.486626, 18.486626, 18.586785, 18.586785, 18.786242]","[-4.7478669999999985, -5.705147, -5.705147, -15.603036, -15.603036, -14.565813, -14.565813, -8.244073, -8.244073, -4.7478669999999985]",False,"[4.22, 5.38, 5.38, 5.08, 5.08, 4.67, 4.67, 3.85, 3.85, 4.22]"
Pyx,2,"['42515', '42828', '42828', '43409']",Pyxis,"[8.668372999999999, 8.726539, 8.726539, 8.842203999999997]","[-35.308352, -33.186384999999994, -33.186384999999994, -27.709844]",False,"[3.97, 3.68, 3.68, 4.02]"
Boo,9,"['71795', '69673', '69673', '72105', '72105', '74666', '74666', '73555', '73555', '71075', '71075', '71053', '71053', '69673', '69673', '67927', '67927', '67459']",Bootes,"[14.68582, 14.261029999999998, 14.261029999999998, 14.749784, 14.749784, 15.258376, 15.258376, 15.032436, 15.032436, 14.534636, 14.534636, 14.5305, 14.5305, 14.261029999999998, 14.261029999999998, 13.911411, 13.911411, 13.824623]","[13.7283, 19.18241, 19.18241, 27.074222, 27.074222, 33.314833, 33.314833, 40.390566, 40.390566, 38.308253, 38.308253, 30.371437, 30.371437, 19.18241, 19.18241, 18.397717, 18.397717, 15.797904999999998]",False,"[3.78, -0.05, -0.05, 2.35, 2.35, 3.46, 3.46, 3.49, 3.49, 3.04, 3.04, 3.57, 3.57, -0.05, -0.05, 2.68, 2.68, 4.05]"
Cnc,5,"['43103', '42806', '42806', '40843', '42806', '42911', '42911', '40526', '42911', '44066']",Cancer,"[8.778284, 8.721430999999999, 8.721430999999999, 8.334406, 8.721430999999999, 8.74475, 8.74475, 8.275256, 8.74475, 8.974784]","[28.759898, 21.468501, 21.468501, 27.217707, 21.468501, 18.154309, 18.154309, 9.185545, 18.154309, 11.857701]",True,"[4.03, 4.66, 4.66, 5.13, 4.66, 3.94, 3.94, 3.53, 3.94, 4.26]"
Cap,9,"['100064', '100345', '100345', '104139', '104139', '105515', '105515', '106985', '106985', '107556', '105515', '105881', '105881', '104139', '100345', '102485', '104139', '102978']",Capricornus,"[20.300904, 20.350187, 20.350187, 21.099118, 21.099118, 21.370776, 21.370776, 21.668181, 21.668181, 21.784011, 21.370776, 21.444452, 21.444452, 21.099118, 20.350187, 20.76826, 21.099118, 20.863692]","[-12.544852, -14.781367, -14.781367, -17.232861, -17.232861, -16.834542000000006, -16.834542000000006, -16.662308, -16.662308, -16.127285999999998, -16.834542000000006, -22.411332, -22.411332, -17.232861, -14.781367, -25.270898000000006, -17.232861, -26.919133]",True,"[3.58, 3.05, 3.05, 4.08, 4.08, 4.28, 4.28, 3.69, 3.69, 2.85, 4.28, 3.77, 3.77, 4.08, 3.05, 4.13, 4.08, 4.12]"
Cas,4,"['8886', '6686', '6686', '4427', '4427', '3179', '3179', '746']",Cassiopeia,"[1.906584, 1.430216, 1.430216, 0.945143, 0.945143, 0.6751159999999999, 0.6751159999999999, 0.152887]","[63.670101, 60.235283, 60.235283, 60.71674, 60.71674, 56.53733100000001, 56.53733100000001, 59.14978000000001]",False,"[3.35, 2.66, 2.66, 2.15, 2.15, 2.24, 2.24, 2.28]"
Cen,16,"['71683', '68702', '68702', '66657', '66657', '68002', '68002', '68282', '68282', '67472', '67472', '67464', '67464', '65936', '65936', '65109', '67464', '68933', '67472', '71352', '71352', '73334', '68002', '61932', '61932', '60823', '60823', '59196', '59196', '56480', '56480', '56561']",Centaurus,"[14.660765, 14.063729, 14.063729, 13.664796, 13.664796, 13.925667, 13.925667, 13.977987, 13.977987, 13.826943, 13.826943, 13.825078, 13.825078, 13.517404999999998, 13.517404999999998, 13.343296, 13.825078, 14.111395000000002, 13.826943, 14.591786, 14.591786, 14.986025, 13.925667, 12.691971, 12.691971, 12.467331, 12.467331, 12.13931, 12.13931, 11.579355, 11.579355, 11.596363]","[-60.833976, -60.373039, -60.373039, -53.466394, -53.466394, -47.288375, -47.288375, -44.803584, -44.803584, -42.473732, -42.473732, -41.68770900000001, -41.68770900000001, -39.407307, -39.407307, -36.71229500000001, -41.68770900000001, -36.369954, -42.473732, -42.157824, -42.157824, -42.104194, -47.288375, -48.959888, -48.959888, -50.230635, -50.230635, -50.722425, -50.722425, -54.264091, -54.264091, -63.01984100000001]",False,"[-0.01, 0.61, 0.61, 2.29, 2.29, 2.55, 2.55, 3.87, 3.87, 3.47, 3.47, 3.41, 3.41, 3.9, 3.9, 2.75, 3.41, 2.06, 3.47, 2.33, 2.33, 3.13, 2.55, 2.2, 2.2, 3.91, 3.91, 2.58, 2.58, 4.62, 4.62, 3.11]"
Cep,6,"['109492', '112724', '112724', '106032', '106032', '105199', '105199', '109492', '112724', '116727', '116727', '106032']",Cepheus,"[22.180908, 22.82802, 22.82802, 21.477662, 21.477662, 21.30963, 21.30963, 22.180908, 22.82802, 23.65582, 23.65582, 21.477662]","[58.201261, 66.200408, 66.200408, 70.560716, 70.560716, 62.585573, 62.585573, 58.201261, 66.200408, 77.632276, 77.632276, 70.560716]",False,"[3.39, 3.5, 3.5, 3.23, 3.23, 2.45, 2.45, 3.39, 3.5, 3.21, 3.21, 3.23]"
Com,2,"['64241', '64394', '64394', '60742']",Coma Berenices,"[13.166469, 13.197904, 13.197904, 12.448966]","[17.529431, 27.878183, 27.878183, 28.268423]",False,"[4.32, 4.23, 4.23, 4.35]"
Cvn,1,"['61317', '63125']",Canes Venatici,"[12.562411, 12.933807]","[41.35748, 38.31838]",False,"[4.24, 2.89]"
Aur,6,"['28380', '28360', '28360', '24608', '24608', '23453', '23453', '23015', '25428', '23015', '25428', '28380']",Auriga,"[5.995351, 5.992149, 5.992149, 5.27815, 5.27815, 5.041301, 5.041301, 4.9498940000000005, 5.438198000000001, 4.9498940000000005, 5.438198000000001, 5.995351]","[37.212585, 44.947433, 44.947433, 45.997991, 45.997991, 41.075837, 41.075837, 33.166090000000004, 28.60745, 33.166090000000004, 28.60745, 37.212585]",False,"[2.65, 1.9, 1.9, 0.08, 0.08, 3.69, 3.69, 2.69, 1.65, 2.69, 1.65, 2.65]"
Col,6,"['30277', '29807', '29807', '28199', '28199', '27628', '27628', '28328', '27628', '26634', '26634', '25859']",Columba,"[6.368564, 6.275871, 6.275871, 5.958947, 5.958947, 5.849329, 5.849329, 5.985778, 5.849329, 5.660817, 5.660817, 5.520209]","[-33.4364, -35.140519, -35.140519, -35.28328, -35.28328, -35.768309, -35.768309, -42.815135, -35.768309, -34.074108, -34.074108, -35.470519]",False,"[3.85, 4.37, 4.37, 4.36, 4.36, 3.12, 3.12, 3.96, 3.12, 2.65, 2.65, 3.86]"
Crt,9,"['53740', '54682', '54682', '55705', '55705', '55282', '55282', '53740', '55282', '55687', '55687', '56633', '56633', '58188', '58188', '57283', '57283', '55705']",Crater,"[10.996244, 11.194302, 11.194302, 11.414702, 11.414702, 11.322347, 11.322347, 10.996244, 11.322347, 11.410164, 11.410164, 11.611365, 11.611365, 11.933599, 11.933599, 11.746049, 11.746049, 11.414702]","[-18.298783, -22.825847, -22.825847, -17.68401, -17.68401, -14.778541, -14.778541, -18.298783, -14.778541, -10.859323, -10.859323, -9.802247, -9.802247, -17.150829, -17.150829, -18.350674, -18.350674, -17.68401]",False,"[4.08, 4.46, 4.46, 4.06, 4.06, 3.56, 3.56, 4.08, 3.56, 4.81, 4.81, 4.7, 4.7, 5.17, 5.17, 4.71, 4.71, 4.06]"
CrB,6,"['76127', '75695', '75695', '76267', '76267', '76952', '76952', '77512', '77512', '78159', '78159', '78493']",Corona Borealis,"[15.548829, 15.463818, 15.463818, 15.578128, 15.578128, 15.712381, 15.712381, 15.826570000000002, 15.826570000000002, 15.959794, 15.959794, 16.024047]","[31.359133, 29.105703, 29.105703, 26.714693, 26.714693, 26.295637, 26.295637, 26.068394, 26.068394, 26.87788, 26.87788, 29.851061]",False,"[4.14, 3.66, 3.66, 2.22, 2.22, 3.81, 3.81, 4.59, 4.59, 4.14, 4.14, 4.98]"
Crv,6,"['61174', '60965', '60965', '59803', '59803', '59316', '59316', '59199', '59316', '61359', '61359', '60965']",Corvus,"[12.53451, 12.497739, 12.497739, 12.263437, 12.263437, 12.168746, 12.168746, 12.140225, 12.168746, 12.573121, 12.573121, 12.497739]","[-16.196007, -16.515432, -16.515432, -17.541929, -17.541929, -22.619766, -22.619766, -24.728875, -22.619766, -23.396759, -23.396759, -16.515432]",False,"[4.3, 2.94, 2.94, 2.58, 2.58, 3.02, 3.02, 4.02, 3.02, 2.65, 2.65, 2.94]"
Cyg,9,"['94779', '95853', '95853', '97165', '97165', '100453', '100453', '102098', '100453', '102488', '102488', '104732', '104732', '107310', '100453', '98110', '98110', '95947']",Cygnus,"[19.28504, 19.495098, 19.495098, 19.749574, 19.749574, 20.370473, 20.370473, 20.690532, 20.370473, 20.770178, 20.770178, 21.215607, 21.215607, 21.73571, 20.370473, 19.938438, 19.938438, 19.512023000000006]","[53.368459, 51.729779, 51.729779, 45.13081, 45.13081, 40.256679, 40.256679, 45.280338, 40.256679, 33.970256, 33.970256, 30.226916, 30.226916, 28.742632, 40.256679, 35.083424, 35.083424, 27.959681]",False,"[3.8, 3.76, 3.76, 2.86, 2.86, 2.23, 2.23, 1.25, 2.23, 2.48, 2.48, 3.21, 3.21, 4.49, 2.23, 3.89, 3.89, 3.05]"
Del,5,"['101421', '101769', '101769', '101958', '101958', '102532', '102532', '102281', '102281', '101769']",Delphinus,"[20.553547, 20.625816, 20.625816, 20.660635, 20.660635, 20.77764, 20.77764, 20.724315, 20.724315, 20.625816]","[11.303263, 14.595087, 14.595087, 15.912072, 15.912072, 16.124295999999998, 16.124295999999998, 15.074581, 15.074581, 14.595087]",False,"[4.03, 3.64, 3.64, 3.77, 3.77, 4.27, 4.27, 4.43, 4.43, 3.64]"
Dra,15,"['87585', '87833', '87833', '85670', '85670', '85829', '85829', '87585', '87585', '94376', '94376', '97433', '97433', '94648', '94648', '89937', '89937', '83895', '83895', '80331', '80331', '78527', '78527', '75458', '75458', '68756', '68756', '61281', '61281', '56211']",Draco,"[17.892134, 17.943437, 17.943437, 17.507213, 17.507213, 17.537767000000002, 17.537767000000002, 17.892134, 17.892134, 19.209225, 19.209225, 19.80285, 19.80285, 19.259229, 19.259229, 18.350736, 18.350736, 17.146448, 17.146448, 16.39986, 16.39986, 16.031532000000002, 16.031532000000002, 15.415494, 15.415494, 14.073165, 14.073165, 12.558058, 12.558058, 11.523407]","[56.872643, 51.488895, 51.488895, 52.301387, 52.301387, 55.172958, 55.172958, 56.872643, 56.872643, 67.661541, 67.661541, 70.26793, 70.26793, 73.355468, 73.355468, 72.732843, 72.732843, 65.714683, 65.714683, 61.514213, 61.514213, 58.565251, 58.565251, 58.966065, 58.966065, 64.37585, 64.37585, 69.788238, 69.788238, 69.331076]",False,"[3.73, 2.24, 2.24, 2.79, 2.79, 4.86, 4.86, 3.73, 3.73, 3.07, 3.07, 3.84, 3.84, 4.45, 4.45, 3.55, 3.55, 3.17, 3.17, 2.73, 2.73, 4.01, 4.01, 3.29, 3.29, 3.67, 3.67, 3.85, 3.85, 3.82]"
Eri,27,"['7588', '9007', '9007', '10602', '10602', '11407', '11407', '12413', '12413', '12486', '12486', '13847', '13847', '15510', '15510', '17797', '17797', '17874', '17874', '20042', '20042', '20535', '20535', '21393', '21393', '17651', '17651', '16611', '16611', '15474', '15474', '14146', '14146', '12843', '12843', '13701', '13701', '15197', '15197', '16537', '16537', '17378', '17378', '21444', '21444', '22109', '22109', '22701', '22701', '23875', '23875', '23972', '23972', '21594']",Eridanus,"[1.628556, 1.932564, 1.932564, 2.275154, 2.275154, 2.449755, 2.449755, 2.663326, 2.663326, 2.677781, 2.677781, 2.971023, 2.971023, 3.331944, 3.331944, 3.809963, 3.809963, 3.824237, 3.824237, 4.298237, 4.298237, 4.400613, 4.400613, 4.592512, 4.592512, 3.780804, 3.780804, 3.563132, 3.563132, 3.325278, 3.325278, 3.039863, 3.039863, 2.7517150000000004, 2.7517150000000004, 2.940458, 2.940458, 3.263896, 3.263896, 3.5488480000000004, 3.5488480000000004, 3.720806, 3.720806, 4.6053169999999986, 4.6053169999999986, 4.758375, 4.758375, 4.881575, 4.881575, 5.130829, 5.130829, 5.15244, 5.15244, 4.6363400000000015]","[-57.236757, -51.608896, -51.608896, -51.512165, -51.512165, -47.70384, -47.70384, -42.89167, -42.89167, -39.855375, -39.855375, -40.304672, -40.304672, -43.06978400000001, -43.06978400000001, -37.620155, -37.620155, -36.20025, -36.20025, -33.798348, -33.798348, -34.016846, -34.016846, -30.562341, -30.562341, -23.249723, -23.249723, -21.632883, -21.632883, -21.757864, -21.757864, -23.624472, -23.624472, -18.572563, -18.572563, -8.898144, -8.898144, -8.81973, -8.81973, -9.458262, -9.458262, -9.763395, -9.763395, -3.352459, -3.352459, -3.254657, -3.254657, -5.4526949999999985, -5.4526949999999985, -5.086446, -5.086446, -8.754081, -8.754081, -14.30402]",False,"[0.45, 3.69, 3.69, 3.56, 3.56, 4.24, 4.24, 4.74, 4.74, 4.11, 4.11, 2.88, 2.88, 4.26, 4.26, 4.3, 4.3, 4.17, 4.17, 3.55, 3.55, 3.97, 3.97, 3.81, 3.81, 4.22, 4.22, 4.26, 4.26, 3.7, 3.7, 4.08, 4.08, 4.47, 4.47, 3.89, 3.89, 4.8, 4.8, 3.72, 3.72, 3.52, 3.52, 3.93, 3.93, 4.01, 4.01, 4.36, 4.36, 2.78, 2.78, 4.25, 4.25, 3.86]"
Sge,4,"['96837', '97365', '97365', '96757', '97365', '98337', '98337', '98920']",Sagitta,"[19.68415, 19.789795, 19.789795, 19.668275, 19.789795, 19.979285, 19.979285, 20.08597]","[17.476041, 18.534286, 18.534286, 18.01389, 18.534286, 19.492148, 19.492148, 19.991071]",False,"[4.39, 3.68, 3.68, 4.39, 3.68, 3.51, 3.51, 5.09]"
For,1,"['13147', '14879']",Fornax,"[2.818169, 3.201249]","[-32.405898, -28.987618]",False,"[4.45, 3.8]"
Gem,16,"['31681', '34088', '34088', '35550', '35550', '35350', '35350', '32362', '35550', '36962', '36962', '37740', '36962', '37826', '36962', '36046', '36046', '34693', '34693', '36850', '34693', '33018', '34693', '32246', '32246', '30883', '32246', '30343', '30343', '29655', '29655', '28734']",Gemini,"[6.628528, 7.0684809999999985, 7.0684809999999985, 7.335383, 7.335383, 7.30155, 7.30155, 6.754824, 7.335383, 7.598708, 7.598708, 7.740792999999999, 7.598708, 7.755277, 7.598708, 7.428779, 7.428779, 7.1856589999999985, 7.1856589999999985, 7.5766339999999985, 7.1856589999999985, 6.879816, 7.1856589999999985, 6.732202, 6.732202, 6.482719, 6.732202, 6.3826730000000005, 6.3826730000000005, 6.247961, 6.247961, 6.068671]","[16.399252, 20.570297, 20.570297, 21.98232, 21.98232, 16.540383, 16.540383, 12.895591, 21.98232, 26.895741, 26.895741, 24.397993, 26.895741, 28.026199, 26.895741, 27.79808, 27.79808, 30.245163, 30.245163, 31.888276, 30.245163, 33.961254, 30.245163, 25.131124, 25.131124, 20.212133, 25.131124, 22.513586, 22.513586, 22.506799, 22.506799, 23.263341]",True,"[1.93, 4.01, 4.01, 3.5, 3.5, 3.58, 3.58, 3.35, 3.5, 4.06, 4.06, 3.57, 4.06, 1.16, 4.06, 3.78, 3.78, 4.41, 4.41, 1.58, 4.41, 3.6, 4.41, 3.06, 3.06, 4.13, 3.06, 2.87, 2.87, 3.31, 3.31, 4.16]"
Cam,5,"['16228', '18505', '18505', '22783', '16228', '17959', '17959', '22783', '17959', '25110']",Camelopardalis,"[3.484482, 3.957067, 3.957067, 4.900836, 3.484482, 3.839302, 3.839302, 4.900836, 3.839302, 5.376036]","[59.94033, 63.072264, 63.072264, 66.342678, 59.94033, 71.332266, 71.332266, 66.342678, 71.332266, 79.231149]",False,"[4.21, 4.95, 4.95, 4.26, 4.21, 4.59, 4.59, 4.26, 4.59, 5.08]"
CMa,17,"['33160', '34045', '34045', '33347', '33347', '32349', '32349', '33977', '33977', '34444', '34444', '35037', '35037', '35904', '33579', '33856', '33856', '34444', '33856', '33165', '33165', '31592', '31592', '31416', '31592', '30324', '31592', '32349', '33579', '32759', '30122', '33579', '33347', '33160']",Canis Major,"[6.903167, 7.062637, 7.062637, 6.935617999999999, 6.935617999999999, 6.752481, 6.752481, 7.050408999999998, 7.050408999999998, 7.139857000000001, 7.139857000000001, 7.246849, 7.246849, 7.401584, 6.9770970000000005, 7.028652, 7.028652, 7.139857000000001, 7.028652, 6.903623, 6.903623, 6.6113990000000005, 6.6113990000000005, 6.5842740000000015, 6.6113990000000005, 6.378329, 6.6113990000000005, 6.752481, 6.9770970000000005, 6.8306830000000005, 6.338553, 6.9770970000000005, 6.935617999999999, 6.903167]","[-12.038628, -15.633285999999998, -15.633285999999998, -17.054242000000002, -17.054242000000002, -16.716116, -16.716116, -23.833291, -23.833291, -26.3932, -26.3932, -26.772667, -26.772667, -29.303104, -28.972084, -27.93483, -27.93483, -26.3932, -27.93483, -23.928336, -23.928336, -19.255879, -19.255879, -22.964793, -19.255879, -17.955918, -19.255879, -16.716116, -28.972084, -32.508478000000004, -30.063367, -28.972084, -17.054242000000002, -12.038628]",False,"[4.08, 4.11, 4.11, 4.36, 4.36, -1.44, -1.44, 3.02, 3.02, 1.83, 1.83, 4.01, 4.01, 2.45, 1.5, 3.49, 3.49, 1.83, 3.49, 6.65, 6.65, 3.95, 3.95, 4.54, 3.95, 1.98, 3.95, -1.44, 1.5, 3.5, 3.02, 1.5, 4.36, 4.08]"
UMa,19,"['67301', '65378', '65378', '62956', '62956', '59774', '59774', '54061', '54061', '53910', '53910', '58001', '58001', '59774', '58001', '57399', '57399', '54539', '54539', '50372', '54539', '50801', '53910', '48402', '48402', '46853', '46853', '44471', '46853', '44127', '48402', '48319', '48319', '41704', '41704', '46733', '46733', '54061']",Ursa Major,"[13.792354, 13.398747, 13.398747, 12.900472, 12.900472, 12.257086, 12.257086, 11.062155, 11.062155, 11.030677, 11.030677, 11.897168, 11.897168, 12.257086, 11.897168, 11.767515, 11.767515, 11.161062, 11.161062, 10.284952, 11.161062, 10.372155, 11.030677, 9.868433, 9.868433, 9.547715, 9.547715, 9.060427, 9.547715, 8.986828, 9.868433, 9.849867, 9.849867, 8.504431, 8.504431, 9.525453, 9.525453, 11.062155]","[49.313265, 54.925362, 54.925362, 55.959821, 55.959821, 57.032617, 57.032617, 61.75103299999999, 61.75103299999999, 56.382427, 56.382427, 53.69476, 53.69476, 57.032617, 53.69476, 47.779406, 47.779406, 44.498487, 44.498487, 42.914365, 44.498487, 41.499516, 56.382427, 54.06433199999999, 54.06433199999999, 51.6773, 51.6773, 47.156525, 51.6773, 48.041826, 54.06433199999999, 59.038735, 59.038735, 60.718169, 60.718169, 63.061861, 63.061861, 61.75103299999999]",False,"[1.85, 2.23, 2.23, 1.76, 1.76, 3.32, 3.32, 1.81, 1.81, 2.34, 2.34, 2.41, 2.41, 3.32, 2.41, 3.69, 3.69, 3.0, 3.0, 3.45, 3.0, 3.06, 2.34, 4.55, 4.55, 3.17, 3.17, 3.57, 3.17, 3.12, 4.55, 3.78, 3.78, 3.35, 3.35, 3.65, 3.65, 1.81]"
